stevilo mrtvih,potniki

1,2

1,1

5,5

1,1

14,20

30,30

21,41

19,19

20,20

22,22

19,19

27,28

20,20

20,20

23,23

21,21

24,24

14,16

18,18

18,18

23,23

22,22

19,19

1,1

1,1

1,1

3,5

14,14

1,1

1,1

0,0

1,1

1,1

1,1

1,1

1,2

1,2

1,2

1,1

1,1

1,1

1,1

2,2

2,2

1,1

2,2

2,2

1,1

1,1

4,8

1,1

1,1

3,3

2,2

1,1

2,2

1,1

1,1

1,1

2,2

46,46

5,5

2,2

5,5

34,45

5,6

7,7

17,17

3,3

2,3

5,5

3,3

1,1

4,4

2,2

1,1

3,4

1,1

1,1

1,1

6,6

1,11

2,2

1,1

5,5

3,5

1,1

52,52

1,1

1,1

3,3

5,5

1,1

1,1

1,1

8,8

5,5

3,3

4,4

2,2

1,1

1,1

14,43

1,3

1,1

1,1

2,2

1,1

1,1

1,1

6,6

2,2

5,5

3,15

2,5

7,7

4,4

0,12

3,3

1,1

0,0

1,1

3,3

1,1

2,2

1,1

1,3

5,5

1,11

1,1

7,12

3,3

6,6

2,2

4,4

1,1

6,6

1,1

1,1

5,5

3,3

2,2

1,1

2,2

1,1

1,2

2,2

1,2

9,9

1,5

2,2

3,5

5,5

1,1

6,6

4,6

1,6

7,7

5,5

1,2

7,7

3,3

3,3

1,1

1,2

1,3

3,3

1,1

1,1

5,5

14,14

5,5

3,4

1,1

4,4

2,3

1,1

1,1

2,9

2,2

1,1

14,15

4,4

6,6

5,5

2,2

4,6

2,5

1,2

7,13

1,8

5,5

1,1

4,4

1,1

4,5

1,2

8,8

3,5

6,6

6,6

1,1

5,5

1,2

7,7

1,1

2,2

4,4

7,8

3,3

1,12

1,1

1,1

2,3

5,5

1,1

3,3

16,16

2,2

5,5

1,1

2,6

4,4

3,4

1,15

5,8

5,5

6,6

10,11

2,2

3,3

48,54

8,8

4,4

3,3

3,3

3,6

1,1

1,9

3,3

4,6

2,2

1,1

3,3

2,3

1,3

8,8

8,8

2,10

2,2

1,1

1,1

4,4

2,3

4,4

2,2

2,2

1,1

7,7

6,6

1,1

6,6

4,4

3,3

3,3

5,5

3,3

1,1

3,3

1,1

2,6

5,7

2,2

4,5

1,1

8,8

5,5

1,2

1,1

3,3

3,5

7,7

1,1

3,3

1,1

1,1

3,3

1,2

9,9

0,7

2,2

3,4

1,2

3,3

1,1

2,2

2,2

5,5

2,2

2,2

1,1

1,1

1,3

2,2

1,1

1,1

2,3

2,2

3,3

15,15

1,2

73,76

5,8

4,4

6,6

1,1

9,9

6,6

5,5

8,8

10,10

2,5

4,10

0,1

8,8

14,20

2,2

6,10

5,6

10,10

14,14

2,2

8,8

1,6

4,4

5,6

3,15

3,3

6,6

2,2

7,7

6,10

1,7

1,1

3,4

12,12

2,2

3,3

5,5

7,7

3,3

11,11

2,4

4,4

2,2

3,3

1,1

4,8

7,7

1,1

10,10

0,2

1,1

11,11

0,3

3,6

5,5

1,3

7,7

1,1

5,14

50,50

3,12

1,1

2,2

6,9

17,20

6,20

2,2

13,13

1,8

5,5

7,7

3,3

4,4

2,2

3,3

3,3

8,8

5,5

12,12

6,6

1,6

4,4

4,4

1,1

12,13

3,3

1,2

11,11

3,3

12,13

13,16

17,17

13,13

6,6

1,6

6,6

4,4

0,6

5,5

14,14

2,2

12,14

3,25

7,7

3,5

2,2

2,2

2,2

1,15

1,6

7,7

7,7

6,6

10,10

3,3

1,1

8,8

2,3

2,2

2,11

10,11

2,2

3,3

9,10

4,4

1,1

1,1

11,15

4,16

2,4

6,6

9,14

5,5

15,17

7,7

2,2

0,11

6,6

2,3

12,12

9,9

5,13

12,12

11,11

5,7

4,4

5,6

13,13

0,6

35,97

4,4

8,8

2,2

15,15

9,9

14,14

5,5

3,11

4,9

3,3

1,1

2,14

4,11

19,19

7,7

4,11

10,12

11,11

3,3

4,17

2,8

2,19

2,7

3,3

6,6

10,10

7,7

1,1

11,14

13,19

2,2

8,12

14,14

3,3

9,9

7,7

1,1

8,8

19,19

1,6

2,2

9,9

6,17

10,10

1,1

3,3

3,3

4,4

1,10

20,20

4,4

14,14

4,4

15,15

12,12

6,6

11,11

16,17

9,9

0,7

15,15

14,17

5,5

0,11

5,9

4,4

13,13

20,20

18,18

2,2

14,14

6,19

2,2

12,15

4,6

5,7

8,8

10,15

4,4

13,13

5,17

10,10

4,4

4,4

3,13

6,6

10,10

3,3

8,8

10,10

8,12

9,9

2,4

9,9

1,1

0,4

3,3

3,3

6,6

7,7

14,16

5,6

2,2

7,7

1,20

5,5

2,2

9,9

5,8

7,7

8,9

10,10

11,11

8,8

14,14

5,5

5,5

9,9

1,1

4,4

2,13

10,10

11,11

15,15

25,25

7,12

9,14

2,15

17,17

10,10

18,18

29,29

6,6

10,16

7,7

16,16

10,10

12,16

5,6

2,13

12,12

9,16

3,12

10,10

6,6

0,18

18,18

5,25

22,22

22,22

8,14

3,3

10,10

15,17

2,15

13,13

14,15

20,20

7,36

3,3

26,34

4,4

22,22

11,11

5,5

13,18

9,9

1,1

9,9

20,20

8,12

20,21

13,17

12,12

17,17

3,14

20,20

21,21

10,10

13,13

4,10

4,4

13,13

14,15

19,19

25,25

15,15

3,3

22,22

11,37

10,12

17,17

12,13

6,6

10,10

20,20

36,36

17,19

2,16

13,13

13,15

35,35

26,26

19,19

14,15

19,21

10,10

25,39

3,3

3,3

24,24

7,7

13,31

17,17

20,20

23,23

40,41

17,17

16,16

12,13

10,25

20,22

10,10

27,27

3,3

17,17

18,21

7,7

22,22

25,25

20,20

15,15

24,24

13,15

20,20

19,19

1,1

2,3

3,3

15,15

10,10

3,3

31,31

25,25

5,5

24,24

14,14

2,2

16,16

21,21

6,6

5,7

9,20

16,16

12,12

14,14

22,22

22,22

22,22

6,6

2,4

10,10

2,2

17,17

26,26

22,22

22,24

28,28

17,31

2,2

3,3

20,20

11,15

18,18

5,5

20,20

13,13

19,19

17,17

9,9

3,3

7,7

1,30

1,29

15,15

1,9

24,24

24,24

17,17

3,3

20,20

25,30

11,11

16,16

10,10

3,3

9,17

5,5

16,16

3,3

4,4

23,30

24,24

4,6

3,3

11,11

10,10

23,26

23,23

24,24

11,11

8,8

13,30

17,22

24,24

3,3

20,20

13,13

25,25

18,20

21,21

31,31

6,13

21,21

30,30

31,31

20,23

21,21

3,3

2,11

27,27

2,2

12,12

15,15

28,28

3,10

3,3

12,12

4,14

16,16

22,22

11,11

23,24

29,29

20,20

2,15

23,23

26,26

31,31

59,59

31,31

25,25

14,14

9,16

5,5

45,50

26,30

44,44

1,3

22,27

24,24

29,29

44,44

20,20

16,17

28,28

27,27

28,28

14,14

17,21

17,17

8,8

10,10

1,12

3,11

18,18

22,22

23,25

17,17

7,7

11,11

21,21

20,20

1,14

27,27

12,15

25,25

20,20

3,3

26,26

10,10

6,6

4,4

14,14

20,21

12,12

28,28

27,27

13,14

30,38

23,23

18,18

18,18

2,3

25,25

5,6

13,49

30,30

13,13

20,20

22,22

9,9

3,16

4,6

1,5

8,9

2,25

6,9

7,7

22,22

20,26

21,22

24,24

4,4

21,21

1,7

27,44

25,25

28,28

19,19

7,7

25,25

39,39

21,21

1,1

2,41

16,16

13,13

11,11

1,24

23,27

13,26

2,20

11,11

15,15

26,26

23,23

22,22

5,18

24,24

24,24

32,32

12,14

7,7

21,21

12,12

13,34

20,30

11,11

2,2

13,23

2,21

11,14

43,43

3,23

8,16

7,42

18,19

21,21

17,17

12,23

19,19

4,4

22,22

25,26

19,20

1,3

11,11

2,2

53,53

16,16

21,21

12,12

23,23

13,13

9,9

23,23

8,8

11,15

27,27

6,15

10,10

15,15

11,11

4,4

22,22

43,48

40,40

25,25

53,53

2,2

5,18

50,50

14,36

8,29

13,13

14,36

1,19

6,6

2,6

26,26

11,11

20,20

3,5

1,5

3,8

3,3

10,26

35,35

0,54

0,69

41,43

3,3

53,53

44,44

18,18

25,25

5,5

0,25

2,2

5,5

20,25

13,26

2,3

13,13

22,22

20,20

8,28

23,29

20,20

9,25

25,30

23,23

5,10

16,16

1,18

18,27

9,9

32,32

5,9

11,54

32,32

31,31

1,69

19,19

12,21

7,10

14,14

12,12

2,2

23,26

4,4

20,22

4,4

12,13

30,30

6,6

14,14

19,19

14,14

30,31

37,37

28,29

4,4

31,32

13,13

2,2

3,4

8,9

4,4

6,8

43,43

25,26

1,17

8,12

39,39

16,16

5,5

25,26

29,29

19,19

18,24

4,4

52,52

2,2

3,3

37,37

13,13

13,13

15,15

19,45

10,10

40,40

13,13

18,18

2,5

13,13

17,17

3,23

7,8

23,26

21,21

9,40

7,7

2,10

30,30

33,33

24,24

27,27

32,32

13,13

14,30

3,17

2,2

12,12

30,30

13,13

20,20

20,20

5,6

2,35

6,10

1,53

3,14

27,27

16,16

14,14

22,26

23,23

22,22

3,3

15,15

14,24

31,31

7,7

13,13

25,25

22,22

27,27

53,81

33,33

18,18

35,48

45,45

0,0

2,32

13,14

16,16

5,36

5,30

34,34

12,12

32,32

8,58

24,32

21,21

5,20

23,23

24,24

5,27

4,4

48,48

55,55

3,3

1,2

34,35

12,12

28,46

5,38

20,22

9,9

38,38

17,40

6,23

26,26

17,17

8,8

7,7

19,19

16,16

32,32

14,14

4,4

44,44

7,7

5,5

13,13

4,4

80,83

15,15

12,12

3,3

0,32

25,25

35,35

15,15

16,16

39,39

25,26

1,2

13,15

28,65

15,15

46,52

40,53

58,58

29,29

23,23

22,29

22,22

9,9

25,26

50,50

26,26

10,10

25,25

12,20

1,59

12,12

55,55

16,23

8,8

26,26

10,11

10,10

23,51

6,6

4,7

28,29

28,30

48,48

21,21

52,52

2,23

21,21

9,9

3,3

8,8

5,7

46,56

21,21

9,9

1,1

31,31

38,38

2,18

17,18

12,12

10,10

7,28

10,10

14,17

16,16

14,14

20,20

14,14

29,29

2,2

16,25

24,24

29,29

3,14

53,53

12,13

11,24

2,3

26,26

22,22

21,21

16,16

43,43

11,11

23,25

2,32

7,7

10,10

2,19

3,3

40,40

14,14

50,50

10,10

3,3

33,33

7,7

3,3

37,37

3,3

7,7

2,2

5,5

10,10

50,50

13,13

39,39

3,3

22,28

14,14

27,27

8,8

12,12

17,17

23,23

12,12

27,29

1,29

36,36

18,18

23,23

5,5

16,17

6,7

13,21

3,3

3,3

56,56

22,22

20,20

26,40

4,4

28,28

3,3

6,11

23,23

36,43

23,23

15,15

13,13

29,63

31,31

3,16

9,9

8,8

38,38

3,3

15,15

4,4

45,47

17,21

70,70

12,12

10,29

2,2

37,37

4,4

52,69

29,29

50,50

9,9

11,29

17,17

5,22

6,6

1,18

8,8

6,8

11,11

11,13

41,46

1,27

24,24

7,57

18,18

2,4

1,1

46,46

3,3

21,21

14,14

14,28

25,25

16,16

5,6

19,19

44,44

20,20

9,16

52,52

37,38

18,18

37,41

87,115

3,3

9,9

3,5

27,29

2,10

27,35

7,7

40,40

26,26

19,19

39,39

18,18

9,19

29,40

46,46

11,11

2,2

16,16

8,8

23,23

35,35

14,14

13,13

26,26

13,13

4,15

7,25

3,3

30,30

8,10

43,43

10,10

18,18

2,19

19,20

6,7

0,34

20,20

18,18

7,7

9,17

34,34

17,17

129,129

58,58

44,46

21,21

4,42

1,25

19,23

2,2

42,42

21,21

3,3

1,2

28,28

5,21

25,41

44,44

2,7

2,27

21,21

22,32

19,19

15,16

28,28

10,10

23,33

13,14

2,2

6,6

11,16

1,44

9,15

21,21

4,10

16,17

35,35

21,21

13,18

1,1

16,16

3,3

35,35

10,16

10,10

3,3

9,9

20,20

3,3

33,40

2,2

18,18

18,18

25,25

4,4

21,21

36,36

16,23

14,14

25,25

5,11

3,28

19,19

1,4

3,3

4,4

3,9

24,24

10,18

2,2

30,30

3,3

47,55

12,19

21,21

26,27

26,27

28,56

6,26

3,4

29,29

21,21

16,16

42,42

3,8

24,24

2,7

29,29

4,4

26,32

2,2

10,28

28,36

17,17

1,2

4,18

22,26

3,3

2,2

2,3

40,40

50,50

52,64

19,19

3,3

2,21

1,3

3,3

19,19

22,36

5,38

6,6

3,12

2,54

14,31

2,2

30,31

1,1

74,74

32,45

128,128

1,35

46,66

4,4

18,18

12,22

15,22

0,18

1,57

5,5

59,59

0,31

3,3

16,16

7,80

2,12

25,25

36,36

34,35

23,23

25,25

14,16

62,62

5,5

3,30

21,21

12,38

1,10

17,33

16,16

2,70

5,6

21,101

22,159

5,5

17,17

18,22

15,15

20,20

24,25

19,19

67,67

40,40

34,34

26,30

3,3

24,24

1,1

34,35

1,3

37,37

2,3

16,16

2,2

9,13

9,9

3,3

14,18

6,6

24,24

4,4

16,16

58,68

1,16

79,79

23,23

8,8

12,12

8,8

12,24

1,35

3,3

3,3

27,27

27,27

2,2

7,7

21,21

3,3

7,10

4,16

15,15

44,44

4,4

43,58

4,4

61,61

3,10

2,12

27,27

19,23

4,4

9,50

3,3

11,11

5,73

41,41

23,44

16,16

15,15

1,21

22,22

35,42

8,26

26,26

4,4

20,20

9,24

18,18

3,14

47,47

32,32

16,16

49,49

21,38

3,3

65,69

12,13

4,5

4,4

15,15

1,57

45,45

1,3

24,24

21,26

5,7

15,15

3,3

36,54

10,11

33,33

99,99

25,34

64,64

17,17

19,19

3,3

14,18

27,27

13,16

8,8

15,15

28,28

5,5

19,19

23,23

20,20

80,80

11,29

31,31

17,20

8,8

3,3

36,36

2,2

21,21

21,21

9,12

3,70

21,37

5,5

10,10

36,39

2,2

51,52

25,25

4,4

10,15

2,6

3,28

4,4

65,73

14,24

5,5

15,19

5,7

1,18

9,9

24,24

2,2

26,26

12,12

28,28

5,5

31,31

2,44

12,12

10,10

8,8

60,60

19,19

8,8

14,14

68,68

0,1

32,32

6,6

2,3

5,5

32,32

2,50

2,2

1,16

3,3

20,20

16,16

54,65

34,34

2,2

28,28

1,19

26,27

18,18

5,5

40,40

42,42

24,27

3,3

25,26

45,45

29,29

3,3

2,2

32,32

1,2

11,11

9,9

34,34

10,10

50,50

42,42

37,46

9,9

59,59

61,64

32,33

34,52

6,13

5,40

63,63

25,46

2,18

10,22

18,18

9,9

37,51

4,44

35,35

13,13

12,12

9,9

4,4

31,31

29,29

14,14

54,54

18,21

20,20

18,18

1,58

1,11

8,9

37,41

23,23

13,13

1,34

6,6

34,34

20,20

3,3

63,63

18,18

31,31

80,94

29,29

3,4

31,37

8,18

21,21

62,72

11,11

2,2

3,3

12,12

22,48

1,37

4,4

37,37

33,33

14,14

15,15

31,31

128,128

20,20

28,37

17,17

10,10

25,25

4,106

6,22

21,21

23,23

6,6

26,26

72,72

12,12

23,28

52,52

24,24

14,15

78,78

22,22

13,13

61,61

20,36

5,5

1,7

24,35

9,26

1,85

17,122

72,72

67,67

6,6

27,27

39,39

28,29

1,6

78,78

5,19

4,4

2,2

83,83

77,77

37,37

16,16

28,29

34,34

17,37

45,88

2,10

76,79

3,3

6,6

3,3

52,52

21,35

15,15

3,3

13,13

2,2

59,59

27,34

1,5

14,14

32,119

5,18

6,6

13,14

18,18

23,23

2,2

95,95

111,111

2,7

15,15

5,5

11,11

107,107

1,7

11,11

22,22

31,31

15,16

40,40

12,18

32,32

23,25

15,21

3,3

13,13

45,45

26,26

20,21

130,132

5,5

112,112

81,81

84,84

11,38

94,94

6,6

1,3

9,9

26,26

27,40

81,81

4,8

10,10

15,105

20,32

9,9

12,12

86,86

13,13

4,4

11,34

44,44

32,32

2,10

8,8

28,76

2,19

13,42

3,3

18,18

1,52

11,11

27,27

4,4

18,18

23,37

21,21

26,26

97,97

25,51

24,26

50,50

5,5

33,33

12,12

1,40

1,18

25,25

12,25

5,6

6,45

3,3

1,2

8,8

14,14

17,17

4,8

7,7

43,43

0,26

27,27

12,54

4,4

4,4

39,39

18,18

10,10

11,11

67,67

12,12

37,50

55,55

34,34

29,29

101,101

20,20

19,20

31,31

38,47

15,18

7,43

23,23

32,32

6,12

6,6

63,63

10,10

20,20

1,2

19,19

0,52

32,32

11,11

15,16

80,80

18,18

40,40

10,10

6,6

6,6

31,31

7,7

7,7

22,24

118,118

3,3

81,81

3,3

6,6

0,46

28,30

3,3

10,10

2,29

13,13

31,32

58,58

20,42

83,83

85,85

22,22

1,30

28,28

3,3

5,5

3,3

45,45

9,9

15,15

2,2

49,49

44,44

46,49

79,84

11,11

3,3

2,2

57,57

1,28

1,53

39,39

0,76

2,2

4,4

87,87

28,34

39,39

2,2

1,7

80,80

32,32

33,33

5,5

29,29

10,10

31,43

50,73

6,14

17,17

38,38

1,39

3,3

1,23

5,5

4,4

24,24

64,103

7,7

10,10

10,10

87,87

84,84

2,2

23,23

31,31

10,12

30,30

8,8

43,47

28,28

16,16

22,26

50,53

54,54

26,27

5,5

30,49

121,127

18,18

85,85

0,153

0,66

41,41

30,31

52,52

16,19

8,12

37,37

7,7

13,13

30,30

4,4

59,72

4,5

11,11

17,17

38,39

9,11

30,30

3,3

4,4

19,19

13,13

1,37

36,36

30,30

68,68

58,62

30,30

32,64

43,91

8,8

13,13

4,112

32,32

85,85

2,21

34,34

23,23

11,11

11,11

56,64

30,35

117,117

46,46

46,46

133,133

37,37

2,80

21,66

26,26

35,35

21,66

4,4

64,72

124,124

6,7

5,5

30,30

2,2

83,98

33,33

49,49

20,20

2,2

24,26

2,5

3,3

8,8

10,10

4,4

3,3

42,42

24,24

1,16

0,1

9,9

98,117

4,4

1,27

2,2

24,24

18,18

14,32

11,11

19,19

50,50

3,3

3,3

30,30

82,82

31,31

12,13

21,21

17,59

4,4

29,29

1,19

30,30

10,10

22,63

4,55

12,20

38,38

51,90

4,6

26,26

25,25

4,4

4,5

15,19

25,25

6,6

5,5

35,39

23,23

126,130

17,18

19,21

3,14

4,4

3,3

88,88

72,84

17,18

3,4

2,2

20,25

35,56

34,34

22,35

16,17

24,80

21,21

82,82

42,42

16,16

18,18

37,69

23,23

66,66

16,16

21,25

37,37

1,127

1,36

107,107

70,82

26,26

10,12

72,72

7,8

2,2

4,31

44,51

45,46

42,42

19,19

4,4

15,16

1,61

102,102

21,63

37,37

83,84

49,49

63,63

14,14

19,20

61,61

2,51

2,2

5,127

36,36

18,18

26,26

123,128

22,22

85,85

155,155

23,23

29,29

6,63

6,6

29,29

1,27

6,8

11,11

7,7

3,3

5,5

13,95

3,15

48,48

35,37

21,21

40,40

4,7

5,6

47,89

2,9

95,95

57,57

10,10

11,40

19,19

23,23

32,42

0,107

9,9

26,28

39,39

51,51

20,47

2,4

3,3

12,12

27,45

26,26

26,26

2,2

24,24

48,62

11,28

15,45

12,12

38,38

35,35

36,36

19,19

3,3

1,5

84,84

100,105

16,27

53,53

24,78

2,2

1,21

31,31

45,45

44,44

1,33

30,74

2,2

6,6

1,36

79,79

19,19

120,120

40,40

14,14

35,35

3,14

1,13

33,37

5,5

55,55

4,4

13,13

1,1

16,102

14,14

3,3

22,27

35,35

1,16

32,32

83,83

45,47

20,21

4,15

74,76

27,118

74,74

5,5

26,26

24,56

2,4

12,12

14,14

87,87

62,62

9,9

8,8

90,90

17,17

10,77

6,6

5,10

23,27

32,32

28,28

1,23

18,19

34,34

9,9

11,11

21,22

37,37

92,106

5,5

12,12

102,102

17,17

47,47

11,11

38,40

23,31

6,6

45,45

61,82

7,35

36,36

17,19

8,11

23,63

13,14

5,30

1,33

6,6

11,11

6,6

1,33

13,13

1,44

5,8

5,27

112,112

109,109

23,23

4,4

10,10

30,30

99,100

14,31

30,32

39,39

3,10

37,37

37,37

21,21

11,11

8,34

4,38

32,40

43,43

2,2

3,11

3,3

2,4

75,75

79,79

47,229

42,44

8,8

5,16

19,27

2,55

7,35

31,31

93,93

16,16

2,21

45,47

35,35

21,21

14,14

2,60

13,47

7,7

12,12

15,15

5,5

65,65

39,40

4,4

5,35

78,83

4,4

6,6

50,51

28,31

24,24

6,6

17,24

68,68

6,6

4,4

97,126

37,39

163,164

0,218

37,37

3,8

32,34

111,111

22,121

5,5

49,49
