stevilo mrtvih,potniki

9,9

32,32

63,63

25,25

10,10

19,21

16,16

22,23

4,8

52,52

69,69

48,48

25,25

34,34

57,57

2,29

10,42

21,31

28,73

91,92

23,23

104,104

20,20

39,39

27,28

6,9

1,38

19,19

23,23

16,48

112,112

22,22

25,25

18,18

3,3

43,107

6,6

4,10

18,18

115,115

7,7

34,34

9,9

122,122

22,25

8,13

11,11

9,18

4,4

32,32

3,3

47,47

82,87

81,81

118,118

5,20

13,13

3,86

10,10

19,19

52,67

1,84

38,38

18,18

30,44

156,156

26,31

34,34

25,29

102,102

4,4

1,8

11,11

31,31

0,1

10,13

108,108

9,9

29,45

174,174

4,4

37,53

1,8

60,68

27,27

22,22

35,35

11,11

62,76

155,155

26,26

43,61

10,133

13,13

40,45

103,176

5,5

5,5

4,4

39,39

176,202

3,3

37,37

66,100

5,5

22,28

108,113

79,79

32,32

13,13

25,25

68,182

3,3

62,62

108,145

16,17

4,19

61,61

81,81

11,11

4,4

48,65

23,23

6,6

2,4

27,27

2,85

18,18

2,61

123,134

78,79

38,44

5,5

89,89

85,85

10,10

56,64

16,17

42,42

24,25

1,149

6,6

41,41

6,6

11,11

9,9

108,108

10,10

122,122

8,65

6,16

3,3

1,128

27,27

13,75

51,51

30,177

20,20

106,106

17,17

1,25

38,42

12,17

4,4

24,24

31,31

24,24

14,14

66,73

97,101

1,298

35,40

1,15

7,7

346,346

18,18

36,36

15,96

78,84

107,107

109,109

6,12

22,24

3,3

3,3

29,29

2,2

44,44

19,39

5,5

3,3

5,5

5,11

47,60

27,27

49,49

31,31

36,39

88,88

70,82

75,75

1,8

4,4

2,2

38,38

1,8

59,157

2,24

4,4

92,92

3,3

13,18

191,191

5,5

54,54

7,19

77,77

33,33

24,24

9,9

21,21

14,14

9,9

16,16

42,42

2,30

5,16

33,33

40,40

3,3

5,5

15,15

26,26

55,55

5,6

7,12

16,16

155,330

23,23

1,64

1,15

113,124

2,2

2,4

40,40

27,75

188,188

20,20

0,131

11,11

23,38

126,128

10,32

27,34

1,9

25,61

60,60

4,4

6,6

11,11

67,67

75,120

9,9

38,38

15,22

19,50

3,48

20,20

6,6

9,9

82,82

6,6

61,61

7,7

7,10

34,42

40,40

9,11

3,3

3,6

24,124

5,11

6,9

19,22

111,111

4,4

5,16

1,50

34,34

12,12

37,88

4,10

17,17

52,52

14,87

45,45

45,45

11,11

7,258

17,17

76,79

5,5

12,32

59,59

1,20

18,18

3,4

68,68

64,64

176,176

154,154

15,20

4,4

73,73

3,3

95,95

2,7

29,38

2,2

50,50

73,73

3,10

7,7

48,55

8,8

53,53

19,19

4,4

5,5

90,90

12,12

22,22

1,2

4,5

77,98

4,10

19,21

44,44

2,4

583,644

15,23

8,27

62,85

35,35

21,21

28,28

54,54

9,9

6,6

4,25

67,69

18,18

12,15

16,16

3,3

6,7

30,30

40,40

5,5

38,82

25,40

2,2

3,3

2,2

4,4

33,33

13,13

19,19

4,4

20,20

29,53

34,79

6,26

24,37

13,13

5,5

131,164

46,79

32,32

59,165

100,100

17,19

17,23

13,13

29,29

3,3

36,57

5,10

10,10

24,24

213,213

14,14

2,14

44,44

17,17

42,49

7,7

2,200

18,18

47,47

73,73

6,6

48,48

3,6

2,9

2,109

8,12

3,58

4,134

10,10

18,18

2,107

18,18

14,14

10,10

15,17

11,13

38,56

3,3

18,21

6,6

21,28

137,137

15,15

2,44

18,18

38,38

2,7

11,11

26,26

18,18

183,262

15,20

77,77

27,27

5,5

2,22

10,10

1,132

108,129

10,189

13,13

14,23

5,6

6,6

18,18

59,59

2,25

2,4

5,5

8,8

3,7

12,12

45,64

58,119

10,10

17,24

1,11

3,18

57,57

3,3

271,271

12,12

17,18

27,27

1,10

61,61

9,9

7,7

6,6

8,21

17,47

1,3

14,14

45,45

178,178

11,16

63,63

40,44

6,6

12,12

31,31

4,9

5,5

2,16

14,156

8,8

3,12

72,88

0,78

3,5

3,3

156,156

257,257

9,9

7,7

10,11

21,21

29,29

41,45

16,16

9,9

2,2

7,9

128,128

13,13

43,44

1,37

6,7

13,13

46,47

2,135

87,87

18,18

7,10

14,14

55,58

2,53

5,7

146,146

44,53

13,13

29,29

29,29

13,15

81,81

166,166

3,7

13,13

1,168

301,301

37,37

8,8

3,3

34,34

36,36

89,89

36,36

45,45

13,13

15,226

20,20

2,2

10,10

70,70

2,291

11,11

7,9

52,52

8,8

2,8

11,14

23,24

18,18

6,24

1,52

7,7

1,2

15,19

15,17

12,12

21,21

31,31

4,4

24,24

18,18

17,17

48,48

3,3

4,4

50,50

19,19

5,9

32,66

110,110

31,32

50,50

3,34

21,22

40,40

7,70

0,0

60,80

3,3

17,17

9,9

5,5

1,24

18,18

99,167

10,10

3,3

180,180

11,12

12,12

13,13

18,18

74,79

73,73

2,212

7,7

35,35

53,53

23,23

3,32

24,174

4,4

1,12

15,15

27,27

3,3

27,27

21,21

3,3

27,27

112,112

13,13

47,49

7,7

21,30

2,118

10,10

53,53

137,137

44,44

17,111

0,257

132,132

12,12

90,90

145,145

4,30

0,1

1,285

8,8

20,20

11,11

44,44

10,10

46,46

50,394

7,77

15,15

15,15

22,22

2,2

46,46

84,88

16,16

25,69

1,33

3,3

47,67

6,6

11,11

19,19

23,50

2,2

2,3

8,9

21,21

14,14

11,14

8,100

15,15

30,30

0,172

33,37

3,61

23,46

47,47

0,15

14,14

7,7

6,6

23,23

119,119

20,26

0,69

10,10

90,90

269,269

9,9

11,106

112,112

10,10

7,15

9,14

10,10

1,30

130,130

4,7

181,192

53,72

93,135

3,3

2,12

44,49

13,13

38,76

1,2

50,50

1,3

4,51

3,3

26,38

28,28

0,177

4,6

23,23

5,5

29,29

6,6

19,35

2,2

4,4

3,3

3,3

18,18

30,30

9,9

1,14

9,9

24,24

49,49

3,3

2,3

17,17

2,116

9,11

1,6

30,30

11,25

4,4

50,50

7,7

174,179

4,4

11,11

4,4

14,14

17,17

13,13

21,21

15,23

110,111

29,29

3,3

38,41

38,38

3,3

70,71

21,21

23,23

17,17

58,80

9,9

0,274

148,148

50,51

3,3

6,6

46,46

7,7

11,11

0,89

4,4

2,5

76,76

17,17

2,13

2,2

1,153

17,17

329,329

200,200

80,80

134,163

520,524

8,19

3,73

55,137

8,8

7,7

52,52

31,31

26,26

9,9

17,17

2,2

2,2

14,14

2,2

1,1

4,4

4,4

11,11

60,103

22,22

256,256

25,25

7,9

94,94

3,3

1,72

21,21

2,14

13,13

38,38

3,9

2,16

4,5

9,9

0,0

49,54

167,167

4,121

11,11

13,13

37,37

22,150

22,22

19,19

13,13

23,26

1,16

25,25

54,92

17,17

13,13

59,59

60,60

2,2

67,67

16,384

3,4

5,5

3,3

14,14

3,80

34,44

70,93

2,2

13,54

21,23

103,103

45,47

40,40

72,82

6,44

63,106

11,14

22,22

50,51

54,54

10,10

9,9

14,17

36,36

9,22

9,9

6,6

2,2

40,40

27,45

4,4

2,2

14,14

2,6

183,183

2,2

14,16

8,8

7,30

53,53

46,46

8,29

45,45

50,50

4,6

1,163

5,12

2,33

154,155

83,83

9,9

15,15

5,5

2,9

49,49

37,37

9,9

10,11

10,10

28,82

18,21

159,159

115,115

14,14

43,43

42,43

15,15

29,29

16,16

15,15

17,17

16,16

9,9

11,143

108,108

9,17

10,11

27,31

16,16

21,21

12,12

20,51

15,15

17,17

23,23

17,17

143,143

4,4

2,112

29,29

24,24

17,17

29,29

1,95

36,36

0,45

6,6

2,2

22,22

21,25

3,136

290,290

8,8

3,3

6,6

29,37

39,39

30,30

4,4

1,20

7,89

14,108

20,20

76,90

7,7

35,104

34,34

8,8

6,6

44,48

6,17

33,52

124,129

34,34

12,69

1,29

6,12

4,4

14,14

6,14

5,5

25,25

77,83

8,8

259,259

47,126

19,19

26,29

3,3

144,144

4,4

9,356

2,2

10,10

24,69

2,2

2,2

19,34

3,3

22,22

11,11

5,5

6,19

16,16

10,10

176,187

6,22

20,113

6,39

62,62

12,13

3,47

30,30

2,2

2,5

10,10

112,298

3,22

1,98

30,30

42,48

13,19

75,199

3,3

34,34

16,16

10,10

2,2

34,40

54,54

13,54

126,126

55,55

6,6

22,22

171,171

2,7

2,63

26,26

24,24

11,11

7,7

10,21

9,9

4,4

5,5

5,5

12,12

57,57

15,15

127,146

36,36

54,54

20,20

2,10

18,18

34,42

24,24

1,52

107,107

5,5

3,7

8,8

5,5

24,28

6,6

7,7

5,5

9,16

27,71

23,23

1,1

25,25

19,19

73,158

30,30

28,28

2,2

1,1

15,15

2,40

92,146

29,29

1,1

0,1

11,13

3,3

4,46

11,11

25,25

5,5

20,22

20,24

7,24

1,4

10,10

3,3

20,40

10,10

8,119

21,21

23,42

2,2

0,85

8,12

30,30

9,9

47,47

83,83

5,5

13,17

3,10

18,18

8,8

4,128

12,12

4,4

128,226

1,97

4,4

11,31

46,46

16,16

15,15

38,38

13,13

8,198

10,10

10,12

21,22

1,21

14,14

34,101

63,63

22,22

2,2

20,72

47,47

25,25

45,45

10,10

9,9

98,98

27,27

34,63

28,28

5,5

6,7

23,23

11,22

13,13

7,7

13,14

13,181

4,10

223,223

2,3

7,7

2,18

4,53

10,10

3,3

15,15

13,15

261,261

9,9

6,10

9,9

69,69

4,4

3,3

3,10

14,20

14,14

13,13

4,4

2,2

1,16

10,10

15,15

1,10

134,134

12,12

17,17

3,3

5,18

40,40

51,51

15,15

20,20

23,23

3,3

1,3

41,41

16,16

27,30

0,129

5,5

87,96

47,47

12,12

30,56

3,4

1,1

5,5

3,8

27,51

7,7

1,12

3,13

7,10

46,46

11,15

16,22

9,9

39,39

47,47

5,5

3,3

10,12

19,19

1,1

29,34

57,57

24,24

8,8

70,70

4,4

0,292

113,113

108,126

10,10

3,3

8,41

3,3

84,84

3,17

1,43

9,16

7,7

3,3

11,11

10,10

158,158

167,167

4,4

6,6

14,35

1,13

31,31

15,16

8,11

13,14

20,20

33,33

30,31

34,34

141,141

13,13

9,9

37,37

61,61

56,340

157,157

4,4

4,23

17,44

2,2

2,2

3,21

16,16

133,133

30,30

2,2

6,6

83,97

6,6

0,5

4,4

11,11

2,264

8,8

32,40

55,118

30,30

76,76

2,2

3,5

132,132

2,2

9,11

1,3

41,41

41,43

23,23

1,2

55,113

68,110

1,17

19,19

0,3

24,24

82,86

2,70

27,27

108,132

60,60

9,9

2,80

7,20

7,7

12,102

17,17

116,116

18,18

7,7

3,3

18,18

29,29

36,36

124,124

5,8

13,13

1,2

31,31

0,116

4,4

8,8

32,32

2,2

2,2

6,6

75,75

5,5

3,24

12,12

17,17

26,26

11,11

264,271

8,16

4,11

7,29

29,29

160,160

9,9

12,12

12,12

17,17

50,70

7,7

80,93

37,57

3,7

6,6

5,9

21,21

18,18

47,47

6,7

0,160

3,3

3,3

44,44

132,132

3,5

3,4

5,39

6,12

28,28

1,27

8,20

10,10

66,66

21,21

22,22

23,23

7,19

68,68

14,14

4,4

6,30

1,1

7,7

2,142

22,22

1,293

15,20

2,2

7,9

28,28

5,5

3,239

57,76

12,12

14,14

51,52

2,4

2,24

10,10

3,19

3,3

9,10

60,60

1,9

52,52

8,8

7,7

9,9

6,6

12,12

2,11

6,10

5,21

13,14

12,12

48,48

16,80

2,2

3,3

15,15

1,18

34,34

2,2

3,3

65,65

10,10

10,10

10,29

1,1

7,7

8,8

21,22

3,51

81,81

34,53

42,43

24,24

15,15

8,10

1,14

15,15

53,53

9,137

63,63

10,10

2,6

72,78

54,82

98,98

49,49

141,144

160,164

2,12

1,10

2,6

14,14

39,39

4,4

4,4

189,189

20,20

11,15

91,91

8,8

123,123

23,23

12,12

35,35

20,20

6,17

3,3

53,53

2,2

16,19

110,110

1,10

3,3

10,10

7,7

18,28

3,275

2,12

2,142

20,20

9,9

34,41

1,18

230,230

4,4

8,49

2,2

1,3

9,9

3,3

12,12

141,141

32,32

70,70

6,21

6,19

2,23

4,4

5,34

95,95

16,16

143,143

8,8

349,349

14,15

14,14

10,11

127,175

23,23

14,15

16,17

2,2

18,18

4,4

6,6

2,2

22,22

3,5

29,29

1,2

5,16

25,52

37,37

73,73

1,52

5,5

16,16

88,88

50,50

3,10

2,2

5,5

3,7

6,6

14,14

15,53

36,36

35,74

27,27

7,12

2,2

25,29

1,60

44,44

30,50

2,4

1,55

1,17

228,254

4,4

16,16

12,12

65,66

10,10

22,22

33,33

234,234

9,9

74,74

5,5

1,1

2,26

8,8

23,23

4,17

10,19

85,86

70,70

104,104

5,5

5,5

1,393

10,10

2,2

51,51

16,45

104,104

0,2

7,7

5,5

27,57

196,196

6,6

13,13

45,45

0,127

22,55

2,4

53,53

75,88

39,42

26,26

5,5

28,28

11,11

6,6

8,8

3,3

10,10

4,4

4,18

2,2

5,24

15,15

6,6

5,5

1,13

5,10

18,18

1,2

44,44

70,91

229,229

24,24

5,5

5,5

38,38

1,22

55,55

1,27

41,41

0,37

4,11

11,18

13,13

1,1

7,10

102,146

11,11

1,10

5,5

14,14

9,9

2,2

4,4

2,2

3,4

28,28

14,14

11,11

7,7

61,61

4,31

19,19

8,8

1,2

5,5

6,6

5,5

3,3

7,12

5,5

2,2

11,145

50,50

1,1

7,7

17,17

1,2

1,5

8,8

5,18

5,5

4,4

3,3

1,517

7,7

17,17

18,18

3,315

1,96

2,33

63,103

15,15

1,245

7,13

2,2

5,5

12,20

6,6

6,6

217,217

18,18

24,24

5,7

17,17

3,94

35,35

16,314

4,4

1,189

22,22

10,10

6,6

1,16

10,10

22,41

5,20

169,179

88,88

8,8

3,3

0,142

9,9

10,10

2,2

7,7

6,8

3,33

40,40

3,3

24,24

131,131

4,4

2,5

1,1

6,6

3,10

19,19

1,298

8,8

7,52

44,44

3,3

5,5

14,15

19,19

13,19

1,3

55,58

2,2

2,2

7,7

109,109

13,13

25,25

6,6

14,14

11,11

27,27

143,143

7,7

8,8

14,14

0,88

3,3

2,3

3,3

8,17

86,86

44,44

83,179

2,11

1,1

57,57

1,114

6,6

16,16

9,9

2,2

24,24

10,10

3,6

3,3

2,6

10,10

2,2

21,21

1,5

3,174

19,19

3,3

18,18

14,30

16,16

10,10

34,34

30,30

5,5

7,7

1,19

145,145

8,12

13,13

10,10

3,3

6,7

4,11

2,2

0,304

4,47

64,64

92,92

65,65

44,44

19,19

1,82

9,13

78,78

3,7

114,114

10,10

10,10

2,3

3,5

260,260

27,27

2,2

2,17

24,33

1,13

18,18

6,6

16,16

8,9

5,5

7,7

3,3

5,17

1,62

26,26

5,40

92,92

117,117

1,10

17,20

10,10

3,3

17,17

4,4

2,2

128,166

3,8

8,20

74,77

14,62

112,112

5,5

225,225

6,6

3,3

20,25

3,10

71,71

27,27

10,10

11,11

4,4

0,2

14,16

10,10

5,5

121,147

18,18

16,16

23,31

2,2

3,4

12,12

20,22

7,10

2,2

19,34

1,20

8,8

1,1

2,2

44,44

3,16

1,16

21,21

75,80

46,46

7,7

3,13

6,6

8,8

2,3

3,7

275,275

17,17

11,25

102,103

4,16

3,3

129,200

75,75

4,4

2,2

5,5

8,10

4,4

4,4

1,24

7,7

3,3

4,4

4,4

4,4

5,5

117,117

4,10

2,10

14,14

5,5

2,2

1,16

2,2

20,20

21,21

2,2

8,8

6,6

1,2

7,7

3,3

4,4

2,2

1,2

5,5

3,3

1,1

15,36

4,4

2,7

17,22

1,1

20,24

2,3

3,3

2,2

140,161

148,148

37,37

9,9

43,46

3,7

5,5

4,5

7,7

3,7

6,10

7,7

33,33

7,7

1,12

2,2

3,3

19,30

24,24

1,2

6,11

2,3

1,2

25,25

46,46

41,41

1,3

2,2

17,17

1,1

4,4

7,7

2,2

3,3

2,2

13,15

5,5

10,10

3,21

53,53

3,3

6,6

3,6

25,163

16,16

1,7

2,2

9,9

20,20

1,1

31,31

2,2

10,10

104,104

7,7

8,8

2,13

15,18

2,2

2,2

28,52

8,8

8,14

9,9

18,18

3,169

11,11

13,13

2,2

10,11

15,15

10,10

13,13

27,27

7,42

60,60

0,309

16,39

14,14

121,121

160,160

40,98

99,117

11,11

14,14

2,100

117,117

94,94

0,103

108,110

20,20

23,23

3,3

12,12

6,6

11,11

42,43

3,3

1,1

19,19

14,17

6,6

2,16

113,113

1,3

4,4

40,40

5,7

9,9

5,5

125,203

45,45

17,17

17,17

1,1

3,3

170,170

49,50

29,148

14,14

12,15

13,18

154,161

4,16

15,15

96,105

12,12

5,5

38,38

3,3

102,102

34,35

12,12

0,54

22,140

4,7

1,5

4,4

6,57

11,11

3,5

18,18

114,114

9,9

3,3

13,20

21,22

6,6

15,22

1,25

22,22

5,78

3,3

1,5

187,187

1,9

5,5

9,9

20,20

6,10

0,165

2,2

14,14

14,15

8,8

90,130

1,6

21,22

17,17

0,4

57,57

4,4

2,2

18,18

11,11

0,152

20,20

3,3

46,46

5,20

10,10

19,19

1,1

8,8

0,85

13,13

20,20

2,5

4,6

9,9

11,12

3,136

4,4

32,214

1,1

10,10

18,18

7,8

6,7

4,4

1,2

0,8

8,8

5,7

9,13

10,10

3,3

154,172

68,90

3,3

3,3

7,7

88,88

4,6

4,5

18,19

4,4

7,7

7,8

7,7

3,3

3,3

12,12

2,2

8,9

13,13

0,155

24,28

49,49

13,13

5,5

9,134

11,11

17,18

14,14

2,2

16,16

24,24

6,6

7,7

18,18

112,112

4,4

228,228

1,1

13,13

3,3

152,153

26,26

168,168

16,21

16,153

16,16

1,72

9,9

13,13

7,7

10,13

1,3

3,3

4,4

6,6

1,10

11,11

11,11

1,15

3,3

3,7

6,8

2,2

90,90

2,10

8,8

11,11

96,96

10,18

5,5

3,6

103,104

8,8

44,44

159,166

11,11

7,7

12,14

152,152

4,4

3,3

12,15

5,9

2,131

4,4

14,14

44,96

19,20

10,10

2,2

9,9

17,51

10,13

28,28

8,8

2,2

68,68

21,21

7,10

8,8

2,169

22,22

3,124

77,105

9,9

6,12

14,14

9,9

32,33

18,23

7,7

27,27

22,22

47,52

9,9

77,115

7,37

16,16

80,80

2,2

38,38

11,11

12,15

4,4

21,21

8,9

44,45

30,36

1,1

2,9

19,19

18,18

28,32

1,9

5,5

8,8

5,5

3,3

3,5

2,2

12,12

33,43

127,127

13,13

45,45

15,21

0,4

153,153

14,14

13,13

7,7

3,4

32,32

10,14

19,19

15,22

3,4

10,10

7,7

11,11

7,7

27,27

1,71

5,8

3,3

6,6

21,21

5,45

7,10

2,2

0,108

7,7

4,4

20,20

3,307

10,10

4,6

2,2

16,20

2,16

49,49

8,18

13,21

5,7

50,50

3,3

33,33

5,5

9,9

2,7

76,77

18,18

11,11

239,239

2,2

8,8

8,8

6,6

16,17

49,49

4,4

18,19

298,298

48,58

116,116

39,48

7,7

3,3

4,9

2,4

6,6

162,162

37,37

43,58

10,10

150,150

9,9

122,122

11,11

1,6

54,54

7,7

3,7

11,11

10,10

4,4

224,224

41,43

7,7

15,26

2,2

1,72

23,23

2,11

3,4

22,22

62,62

7,7

5,5

12,12

13,13

66,66

29,29

16,16

0,300

5,5

5,5

71,77

13,13

48,48

13,13

5,6

92,92

4,4

5,5

7,7

6,6

2,2

2,3

122,122

3,3

16,16

8,8

7,7

4,10

11,11

1,25

12,12

12,12

3,7

71,71

66,66

39,39

5,6

51,71

257,257

1,149

9,9

112,113

1,19

20,20

1,47

189,189

1,128

