stevilo_mrtvih,potniki
1,2(0)
1,1(0)
5,5(0)
1,1(0)
14,20(0)
30,30(0)
21,41(0)
19,19(0)
20,20(0)
22,22(0)
19,19(0)
27,28(0)
20,20(0)
20,20(0)
23,23(0)
21,21(0)
24,24(0)
14,16(0)
18,18(0)
18,18(0)
23,23(0)
22,22(0)
19,19(0)
1,1(0)
1,1(0)
1,1(0)
3,?(10)
14,14(0)
1,1(0)
1,1(0)
0,0(0)
1,1(0)
1,1(0)
1,1(0)
1,1(0)
1,2(0)
1,2(0)
1,2(0)
1,1(0)
1,1(0)
1,1(0)
1,1(0)
2,2(0)
2,2(0)
1,1(0)
2,2(0)
2,2(0)
1,1(0)
1,1(0)
4,8(0)
1,1(0)
1,1(0)
3,3(0)
2,2(0)
1,1(0)
2,2(0)
1,1(0)
1,1(0)
1,1(0)
2,2(0)
46,46(1)
5,5(0)
2,2(0)
5,5(5)
34,45(0)
5,6(0)
7,7(0)
17,17(0)
3,3(0)
2,3(0)
5,5(0)
3,3(0)
1,1(0)
4,4(0)
2,2(0)
1,1(0)
3,4(0)
1,1(0)
1,1(0)
1,1(0)
6,6(0)
1,11(0)
2,2(0)
1,1(0)
5,5(0)
3,5(0)
1,1(0)
52,52(0)
1,1(0)
1,1(0)
3,3(0)
5,5(0)
1,1(0)
1,1(0)
1,1(0)
8,8(0)
5,5(0)
3,3(0)
4,4(0)
2,2(0)
1,1(0)
1,1(0)
14,43(0)
?,?(?)
1,1(0)
1,1(0)
2,2(0)
1,1(0)
1,1(0)
1,1(0)
6,6(0)
2,2(0)
5,5(0)
3,15(0)
2,5(0)
7,7(0)
4,4(0)
0,12(0)
3,3(0)
1,1(0)
0,0(0)
1,1(0)
3,3(0)
1,1(0)
2,2(0)
1,1(0)
1,3(0)
5,5(0)
1,11(0)
1,1(0)
7,12(0)
3,3(0)
6,6(0)
2,2(0)
4,4(0)
1,1(0)
6,6(0)
1,1(0)
1,1(0)
5,5(0)
3,3(0)
2,2(0)
1,1(0)
2,2(0)
1,1(0)
1,2(0)
2,2(0)
1,2(0)
9,9(0)
1,5(0)
2,2(0)
3,5(0)
5,5(0)
1,1(0)
6,6(0)
4,6(0)
1,6(0)
7,7(0)
5,5(0)
1,2(0)
7,7(0)
3,3(0)
3,3(0)
1,1(0)
1,2(0)
1,3(0)
3,3(0)
1,1(0)
1,1(0)
5,5(0)
14,14(0)
5,5(0)
3,4(0)
1,1(0)
4,4(0)
2,3(0)
1,1(0)
1,1(0)
2,9(0)
2,2(0)
1,1(0)
14,15(0)
4,4(0)
6,6(0)
5,5(0)
2,2(0)
4,6(0)
2,5(0)
1,2(0)
7,13(0)
1,8(0)
5,5(0)
1,1(0)
4,4(0)
1,1(0)
4,5(0)
1,2(0)
8,8(0)
3,5(0)
6,6(0)
6,6(0)
1,1(0)
5,5(0)
1,2(0)
7,7(0)
1,1(0)
2,2(0)
4,4(0)
7,8(0)
3,3(0)
1,12(0)
1,1(0)
1,1(0)
2,3(0)
5,5(0)
1,1(0)
3,3(0)
16,16(0)
2,2(0)
5,5(0)
1,1(0)
2,6(0)
4,4(0)
3,4(0)
1,15(0)
5,8(0)
5,5(0)
6,6(0)
10,11(0)
2,2(0)
3,3(0)
48,54(0)
8,8(0)
4,4(0)
3,3(?)
3,3(0)
3,6(0)
1,1(0)
1,9(0)
3,3(?)
4,6(0)
2,2(0)
1,1(0)
3,3(0)
2,3(0)
1,3(0)
8,8(0)
8,8(0)
2,10(0)
2,2(0)
1,1(0)
1,1(0)
4,4(0)
2,3(0)
4,4(0)
2,2(0)
2,2(0)
1,1(0)
7,7(0)
6,6(0)
1,1(0)
6,6(0)
4,4(0)
3,3(0)
3,3(0)
5,5(0)
3,3(0)
1,1(0)
3,3(0)
1,1(0)
2,6(0)
5,7(0)
2,2(0)
4,5(0)
1,1(0)
8,8(0)
5,5(0)
1,2(0)
1,1(0)
3,3(0)
3,5(0)
7,7(0)
1,1(0)
3,3(0)
1,1(0)
1,1(0)
3,3(0)
1,2(0)
9,9(0)
0,7(0)
2,2(0)
3,4(0)
1,2(0)
3,3(0)
1,1(0)
2,2(0)
2,2(0)
5,5(0)
2,2(0)
2,2(0)
1,1(0)
1,1(0)
1,3(0)
2,2(0)
1,1(0)
1,1(0)
2,3(0)
2,2(0)
3,3(11)
15,15(0)
1,2(0)
73,76(0)
5,8(0)
4,4(0)
6,6(0)
1,1(0)
9,9(0)
6,6(0)
5,5(0)
8,8(0)
10,10(0)
2,5(0)
4,10(?)
0,1(0)
8,8(?)
14,20(0)
2,2(0)
6,10(0)
5,6(0)
10,10(0)
14,14(0)
2,2(0)
8,8(0)
1,6(0)
4,4(0)
5,6(0)
3,15(0)
3,3(0)
6,6(0)
2,2(0)
7,7(0)
6,10(0)
1,7(0)
1,1(0)
3,4(0)
12,12(0)
2,2(0)
?,?(?)
5,5(0)
7,7(0)
3,3(0)
11,11(0)
2,4(0)
4,4(0)
2,2(0)
3,3(0)
1,1(0)
4,8(0)
7,7(0)
1,1(0)
10,10(0)
0,2(15)
1,1(0)
11,11(0)
0,3(0)
3,6(0)
5,5(0)
1,3(0)
7,7(0)
1,1(0)
5,14(0)
50,50(2)
3,12(0)
1,1(0)
2,2(0)
6,9(0)
17,20(0)
6,20(0)
2,2(0)
13,13(0)
1,8(0)
5,5(0)
7,7(0)
?,?(?)
4,4(0)
2,2(0)
3,3(0)
3,3(0)
8,8(0)
5,5(0)
12,12(0)
6,6(0)
1,6(0)
4,4(0)
4,4(0)
1,1(0)
12,13(0)
3,3(0)
1,2(0)
11,11(0)
3,3(0)
12,13(0)
13,16(0)
17,17(0)
13,13(0)
6,6(0)
1,6(0)
6,6(0)
4,4(0)
0,6(0)
5,5(0)
14,14(0)
2,2(0)
12,14(0)
3,25(0)
7,7(0)
3,5(0)
2,2(0)
2,2(0)
2,2(0)
1,15(0)
1,6(0)
7,7(0)
7,7(0)
6,6(0)
10,10(0)
3,3(0)
1,1(0)
8,8(0)
2,3(0)
2,2(0)
2,11(0)
10,11(0)
2,2(0)
3,3(0)
9,10(0)
4,4(0)
1,1(0)
1,1(0)
11,15(0)
4,16(0)
2,4(0)
6,6(0)
9,14(0)
5,5(0)
15,17(0)
7,7(0)
2,2(0)
0,11(0)
6,6(0)
?,?(?)
12,12(0)
9,9(0)
5,13(0)
12,12(0)
11,11(0)
5,7(0)
4,4(0)
5,6(0)
13,13(0)
0,6(0)
35,97(1)
4,4(0)
8,8(0)
2,2(0)
15,15(0)
9,9(0)
14,14(0)
5,5(0)
3,11(0)
4,9(0)
3,3(0)
1,1(1)
2,14(0)
4,11(0)
19,19(0)
7,7(0)
4,11(?)
10,12(0)
11,11(0)
3,3(0)
4,17(0)
2,8(0)
2,19(0)
2,7(0)
3,3(0)
6,6(0)
10,10(0)
7,7(0)
1,1(0)
11,14(0)
13,19(0)
2,2(0)
8,12(0)
14,14(0)
3,3(0)
9,9(0)
7,7(0)
1,1(0)
8,8(0)
19,19(0)
1,6(0)
2,2(0)
9,9(0)
6,17(0)
10,10(0)
1,1(0)
3,3(0)
3,3(0)
4,4(0)
1,10(0)
20,20(0)
4,4(?)
14,14(0)
4,4(0)
15,15(0)
12,12(0)
6,6(0)
11,11(0)
16,17(0)
9,9(0)
0,7(0)
15,15(0)
14,17(0)
5,5(53)
0,11(0)
5,9(0)
4,4(0)
13,13(0)
20,20(0)
18,18(0)
2,2(0)
14,14(1)
6,19(0)
2,2(0)
12,15(0)
4,6(0)
5,7(0)
8,8(0)
10,15(0)
4,4(0)
13,13(0)
5,17(0)
10,10(0)
4,4(0)
4,4(0)
3,13(0)
6,6(0)
10,10(0)
3,3(0)
8,8(0)
10,10(0)
8,12(0)
9,9(0)
2,4(0)
9,9(0)
1,1(22)
0,4(1)
3,3(0)
3,3(0)
6,6(0)
7,7(0)
14,16(0)
5,6(0)
2,2(0)
7,7(0)
1,20(0)
5,5(0)
2,2(?)
9,9(0)
5,8(0)
7,7(0)
8,9(0)
10,10(0)
11,11(0)
8,8(0)
14,14(0)
5,5(0)
5,5(0)
9,9(0)
1,1(0)
4,4(0)
2,13(0)
10,10(0)
11,11(0)
15,15(0)
25,25(0)
7,12(0)
9,14(0)
2,15(0)
17,17(0)
10,10(0)
18,18(0)
29,29(0)
6,6(0)
10,16(0)
7,7(0)
16,16(0)
10,10(0)
12,16(0)
5,6(0)
2,13(0)
12,12(0)
9,16(0)
3,12(0)
10,10(0)
6,6(0)
0,18(0)
18,18(0)
5,25(0)
22,22(0)
22,22(0)
8,14(0)
3,3(0)
10,10(0)
15,17(0)
2,15(0)
13,13(0)
14,15(0)
20,20(0)
7,36(0)
3,3(0)
26,34(0)
4,4(0)
22,22(0)
11,11(0)
5,5(0)
13,18(0)
9,9(0)
1,1(?)
9,9(0)
20,20(0)
8,12(0)
20,21(0)
13,17(0)
12,12(0)
17,17(0)
3,14(0)
20,20(0)
21,21(0)
10,10(0)
13,13(0)
4,10(0)
4,4(0)
13,13(0)
14,15(0)
19,19(0)
25,25(0)
15,15(0)
?,?(?)
22,22(0)
11,37(0)
10,12(0)
17,17(0)
12,13(0)
6,6(0)
10,10(0)
20,20(0)
36,36(0)
17,19(0)
2,16(0)
13,13(0)
13,15(0)
35,35(0)
26,26(0)
19,19(0)
14,15(0)
19,21(0)
10,10(20)
25,39(0)
3,3(0)
3,3(0)
24,24(0)
7,7(0)
13,31(0)
17,17(0)
20,20(0)
23,23(0)
40,41(0)
17,17(0)
16,16(0)
12,13(0)
10,25(0)
20,22(0)
10,10(63)
27,27(0)
3,3(0)
17,17(0)
18,21(0)
7,7(0)
22,22(0)
25,25(0)
20,20(0)
15,15(0)
24,24(0)
13,15(0)
20,20(0)
19,19(0)
1,1(37)
2,3(0)
3,3(0)
15,15(0)
10,10(0)
3,3(0)
31,31(0)
25,25(0)
5,5(0)
24,24(0)
14,14(0)
2,2(0)
16,16(0)
21,21(?)
6,6(0)
5,7(0)
9,20(0)
16,16(0)
12,12(0)
14,14(0)
22,22(0)
22,22(0)
22,22(0)
6,6(0)
2,4(0)
10,10(0)
2,2(19)
17,17(0)
26,26(0)
22,22(0)
22,24(0)
28,28(0)
17,31(0)
2,2(0)
3,3(58)
20,20(5)
11,15(0)
18,18(0)
5,5(0)
20,20(0)
13,13(2)
19,19(0)
17,17(0)
9,9(0)
3,3(0)
7,7(0)
1,30(0)
1,29(0)
15,15(0)
1,9(0)
24,24(0)
24,24(0)
17,17(0)
?,?(?)
20,20(0)
25,30(0)
11,11(0)
16,16(0)
10,10(0)
3,3(0)
9,17(0)
5,5(0)
16,16(0)
3,3(0)
4,4(0)
23,30(0)
24,24(0)
4,6(0)
3,3(0)
11,11(0)
10,10(0)
23,26(0)
23,23(0)
24,24(0)
11,11(0)
8,8(0)
13,30(0)
17,22(0)
24,24(0)
3,3(0)
20,20(0)
13,13(0)
25,25(0)
18,20(0)
21,21(0)
31,31(0)
6,13(0)
21,21(0)
30,30(1)
31,31(0)
20,23(0)
21,21(0)
3,3(0)
2,11(0)
27,27(0)
2,2(36)
12,12(0)
15,15(0)
28,28(0)
3,10(0)
3,3(11)
12,12(0)
4,14(0)
16,16(0)
22,22(0)
11,11(0)
23,24(0)
29,29(0)
20,20(0)
2,15(0)
23,23(0)
26,26(0)
31,31(0)
59,59(0)
31,31(0)
25,25(0)
14,14(0)
9,16(0)
5,5(0)
45,50(0)
26,30(0)
44,44(0)
1,3(0)
22,27(0)
24,24(0)
29,29(0)
44,44(0)
20,20(0)
16,17(?)
28,28(0)
27,27(0)
28,28(0)
14,14(0)
17,21(0)
17,17(0)
8,8(0)
10,10(0)
1,12(0)
3,11(0)
18,18(0)
22,22(0)
23,25(0)
17,17(0)
7,7(0)
11,11(0)
21,21(0)
20,20(0)
1,14(0)
27,27(0)
12,15(0)
25,25(0)
20,20(0)
?,?(?)
26,26(0)
10,10(0)
6,6(0)
4,4(16)
14,14(0)
20,21(0)
12,12(0)
28,28(0)
27,27(0)
13,14(0)
30,38(0)
23,23(0)
18,18(0)
18,18(0)
2,3(0)
25,25(0)
5,6(0)
13,49(0)
30,30(0)
13,13(0)
20,20(0)
22,22(0)
9,9(0)
3,16(0)
4,6(0)
1,5(0)
8,9(0)
2,25(0)
6,9(0)
7,7(0)
22,22(0)
20,26(1)
21,22(0)
24,24(0)
4,4(0)
21,21(0)
1,7(0)
27,44(0)
25,25(0)
28,28(0)
19,19(0)
7,7(0)
25,25(0)
39,39(0)
21,21(0)
1,1(22)
2,41(0)
16,16(0)
13,13(0)
11,11(0)
1,24(0)
23,27(0)
13,26(?)
2,20(0)
11,11(0)
15,15(0)
26,26(0)
23,23(0)
22,22(0)
5,18(0)
24,24(0)
24,24(0)
32,32(0)
12,14(0)
7,7(0)
21,21(0)
12,12(0)
13,34(3)
20,30(0)
11,11(5)
2,2(0)
13,23(0)
2,21(0)
11,14(0)
43,43(0)
3,23(0)
8,16(0)
7,42(0)
18,19(0)
21,21(0)
17,17(0)
12,23(0)
19,19(0)
4,4(0)
22,22(0)
25,26(0)
19,20(0)
1,3(0)
11,11(0)
2,2(0)
53,53(0)
16,16(0)
21,21(0)
12,12(0)
23,23(0)
13,13(0)
9,9(0)
23,23(0)
8,8(0)
11,15(0)
27,27(0)
6,15(0)
10,10(0)
15,15(0)
11,11(0)
4,4(0)
22,22(0)
43,48(0)
40,40(0)
25,25(0)
53,53(0)
2,2(0)
5,18(0)
50,50(0)
14,36(0)
8,29(0)
13,13(0)
14,36(0)
1,19(0)
6,6(0)
2,6(2)
26,26(0)
11,11(0)
20,20(0)
3,5(0)
1,5(0)
3,8(0)
3,3(0)
10,26(0)
35,35(0)
0,54(0)
0,69(0)
41,43(0)
3,3(0)
53,53(0)
44,44(0)
18,18(0)
25,25(0)
5,5(0)
0,25(0)
2,2(0)
5,5(0)
20,25(0)
13,26(0)
2,3(0)
13,13(0)
22,22(0)
20,20(0)
8,28(1)
23,29(0)
20,20(0)
9,25(0)
25,30(0)
23,23(0)
5,10(3)
16,16(0)
1,18(0)
18,27(0)
9,9(0)
32,32(0)
5,9(0)
11,54(0)
32,32(0)
31,31(0)
1,69(0)
19,19(0)
12,21(0)
7,10(0)
14,14(0)
12,12(0)
2,2(0)
23,26(0)
4,4(0)
20,22(0)
4,4(0)
12,13(0)
30,30(0)
6,6(0)
14,14(0)
19,19(0)
14,14(0)
30,31(0)
37,37(0)
28,29(0)
4,4(0)
31,32(0)
13,13(0)
2,2(0)
3,4(0)
8,9(0)
4,4(1)
6,8(0)
43,43(0)
25,26(0)
1,17(0)
8,12(0)
39,39(0)
16,16(0)
5,5(0)
25,26(0)
29,29(0)
19,19(0)
18,24(0)
4,4(0)
52,52(0)
2,2(0)
3,3(0)
37,37(0)
13,13(0)
13,13(0)
15,15(0)
19,45(0)
10,10(0)
40,40(0)
13,13(0)
18,18(0)
2,5(0)
13,13(0)
17,17(0)
3,23(0)
7,8(0)
23,26(?)
21,21(0)
9,40(0)
7,7(0)
2,10(0)
30,30(0)
33,33(0)
24,24(0)
27,27(0)
32,32(0)
13,13(0)
14,30(0)
3,17(0)
2,2(0)
12,12(0)
30,30(0)
13,13(0)
20,20(0)
20,20(0)
5,6(0)
2,35(0)
6,10(0)
1,53(0)
3,14(0)
27,27(0)
16,16(0)
14,14(0)
22,26(0)
23,23(0)
22,22(0)
3,3(0)
15,15(0)
14,24(0)
31,31(0)
7,7(0)
13,13(0)
25,25(0)
22,22(0)
27,27(0)
53,81(0)
33,33(0)
18,18(0)
35,48(0)
45,45(0)
0,0(14)
2,32(4)
13,14(0)
16,16(0)
5,36(0)
5,30(0)
34,34(0)
12,12(0)
32,32(0)
8,58(0)
24,32(0)
21,21(0)
5,20(0)
23,23(0)
24,24(0)
5,27(0)
4,4(0)
48,48(0)
55,55(0)
3,3(0)
1,2(14)
34,35(0)
12,12(0)
28,46(0)
5,38(0)
20,22(0)
9,9(0)
38,38(0)
17,40(0)
6,23(0)
26,26(0)
17,17(0)
8,8(0)
7,7(0)
19,19(0)
16,16(0)
32,32(0)
14,14(0)
4,4(0)
44,44(0)
7,7(0)
5,5(0)
13,13(2)
4,4(0)
80,83(0)
15,15(0)
12,12(0)
3,3(0)
0,32(0)
25,25(0)
35,35(0)
15,15(0)
16,16(0)
39,39(0)
25,26(0)
1,2(0)
13,15(0)
28,65(0)
15,15(0)
46,52(0)
40,53(0)
58,58(0)
29,29(0)
23,23(0)
22,29(0)
22,22(0)
9,9(0)
25,26(0)
50,50(0)
26,26(0)
10,?(?)
25,25(0)
12,20(7)
1,59(0)
12,12(0)
55,55(0)
16,23(0)
8,8(0)
26,26(0)
10,11(0)
10,10(0)
23,51(0)
6,6(0)
4,7(0)
28,29(0)
28,30(0)
48,48(0)
21,21(0)
52,52(0)
2,23(0)
21,21(0)
9,9(0)
3,3(0)
8,8(0)
5,7(0)
46,56(0)
21,21(0)
9,9(3)
1,1(3)
31,31(0)
38,38(0)
2,18(0)
17,18(0)
12,12(0)
10,10(0)
7,28(0)
10,10(0)
14,17(0)
16,?(?)
14,14(0)
20,20(0)
14,14(0)
29,29(0)
2,2(0)
16,25(0)
24,24(0)
29,29(0)
3,14(0)
53,53(0)
12,13(0)
11,24(2)
2,3(0)
26,26(0)
22,22(0)
21,21(0)
16,16(0)
43,43(0)
11,11(0)
23,25(0)
2,32(0)
7,7(0)
10,10(0)
2,19(0)
3,3(0)
40,40(0)
14,14(0)
50,50(0)
10,10(0)
3,3(0)
33,33(0)
7,7(0)
3,3(0)
37,37(0)
3,3(0)
7,7(0)
2,2(0)
5,5(0)
10,10(0)
50,50(0)
13,13(3)
39,39(0)
3,3(0)
22,28(0)
14,14(0)
27,27(0)
8,8(0)
12,12(0)
17,17(0)
23,23(0)
12,12(0)
27,29(0)
1,29(0)
36,36(0)
18,18(0)
23,23(0)
5,5(0)
16,17(0)
6,7(0)
13,21(0)
3,3(0)
3,3(0)
56,56(1)
22,22(0)
20,20(0)
26,40(0)
4,4(0)
28,28(0)
3,3(0)
6,11(0)
23,23(0)
36,43(0)
23,23(7)
15,15(0)
13,13(5)
29,63(4)
31,31(0)
3,16(0)
9,9(0)
8,8(0)
38,38(0)
3,3(0)
15,15(?)
4,4(0)
45,47(0)
17,21(0)
70,70(0)
12,12(0)
10,29(0)
2,2(3)
37,37(0)
4,4(0)
52,69(0)
29,29(0)
50,50(0)
9,9(0)
11,29(0)
17,17(0)
5,22(0)
6,6(0)
1,18(0)
8,8(0)
6,8(?)
11,11(0)
11,13(0)
41,46(0)
1,27(0)
24,24(0)
7,57(0)
18,18(0)
2,4(0)
1,1(29)
46,46(0)
3,3(0)
21,21(0)
14,14(0)
14,28(0)
25,25(0)
16,16(0)
5,6(0)
19,19(0)
44,44(0)
20,20(0)
9,16(0)
52,52(0)
37,38(0)
18,18(0)
37,41(0)
87,115(0)
3,3(0)
9,?(?)
3,5(0)
27,29(0)
2,10(0)
27,35(0)
7,7(0)
40,40(0)
26,26(0)
19,19(0)
39,39(0)
18,18(0)
9,19(0)
29,40(0)
46,46(0)
11,11(0)
2,2(0)
16,16(0)
8,8(0)
23,23(0)
35,35(0)
14,14(0)
13,13(0)
26,?(?)
13,13(0)
4,15(0)
7,25(0)
3,3(0)
30,30(0)
8,10(0)
43,43(0)
10,10(0)
18,18(0)
2,19(0)
19,20(0)
6,7(?)
0,34(2)
20,20(0)
18,18(0)
7,7(0)
9,17(0)
34,34(0)
17,17(0)
129,129(0)
58,58(0)
44,46(0)
21,21(0)
4,42(0)
1,25(0)
19,23(0)
2,2(0)
42,42(0)
21,21(0)
3,3(0)
1,2(0)
28,28(0)
5,21(0)
25,41(0)
44,44(0)
2,7(0)
2,27(0)
21,21(0)
22,32(?)
19,19(0)
15,16(0)
28,28(0)
10,10(0)
23,33(0)
13,14(0)
2,2(0)
6,6(?)
11,16(8)
1,44(0)
9,15(0)
21,21(0)
4,10(0)
16,17(0)
35,35(0)
21,21(0)
13,18(0)
1,1(6)
16,16(0)
3,3(0)
35,35(0)
10,16(0)
10,10(0)
3,3(0)
9,9(0)
20,20(0)
?,?(?)
33,40(0)
2,2(0)
18,18(0)
18,18(0)
25,25(0)
4,4(0)
21,21(0)
36,36(1)
16,23(0)
14,14(0)
25,25(0)
5,11(0)
3,28(0)
19,19(0)
1,4(0)
3,3(0)
4,4(0)
3,9(0)
24,24(0)
10,18(0)
2,2(0)
30,30(0)
3,3(0)
47,55(0)
12,19(0)
21,21(0)
26,27(1)
26,27(0)
28,56(0)
6,26(0)
3,4(0)
29,29(0)
21,21(0)
16,16(0)
42,42(0)
3,8(0)
24,24(0)
2,7(0)
29,29(0)
4,4(0)
26,32(0)
2,2(0)
10,28(0)
28,36(0)
17,17(0)
1,2(0)
4,18(0)
22,26(0)
3,3(0)
2,2(0)
2,3(0)
40,40(0)
50,50(0)
52,64(0)
19,19(0)
3,3(0)
2,21(0)
1,3(0)
3,3(0)
19,19(0)
22,36(0)
5,38(0)
6,6(0)
3,12(0)
2,54(0)
14,31(1)
2,2(13)
30,31(0)
1,?(0)
74,74(0)
32,45(0)
128,128(0)
1,35(0)
46,66(0)
4,4(0)
18,18(0)
12,22(0)
15,22(0)
0,18(0)
1,57(0)
5,5(0)
59,59(0)
0,31(0)
3,3(0)
16,16(0)
7,80(0)
2,12(0)
25,25(0)
36,36(0)
34,35(8)
23,23(0)
25,25(0)
14,16(0)
62,62(0)
5,5(0)
3,30(0)
21,21(0)
12,38(0)
1,10(0)
17,33(1)
16,16(0)
2,70(0)
5,6(3)
21,101(0)
22,159(0)
5,5(0)
17,17(0)
18,22(2)
15,15(0)
20,20(2)
24,25(0)
19,19(0)
67,67(0)
40,40(0)
34,34(0)
26,30(0)
3,3(1)
24,24(0)
1,?(0)
34,35(0)
1,3(0)
37,37(0)
2,3(0)
16,16(0)
2,2(3)
9,13(0)
9,9(0)
3,3(0)
14,18(0)
6,?(?)
24,24(0)
4,4(?)
16,16(0)
58,68(0)
1,16(0)
79,79(0)
23,23(0)
8,8(0)
12,12(0)
8,8(0)
12,24(0)
1,35(0)
3,3(0)
3,3(0)
27,27(0)
27,27(0)
2,2(0)
7,7(0)
21,21(0)
3,3(0)
7,10(1)
4,16(0)
15,15(0)
44,44(0)
4,4(0)
43,58(0)
4,4(0)
61,61(0)
3,10(0)
2,12(0)
27,27(0)
19,23(0)
4,4(0)
9,50(0)
3,3(0)
11,11(0)
5,73(0)
41,41(1)
23,44(0)
16,16(0)
15,15(0)
1,21(0)
22,22(0)
35,42(0)
8,26(0)
26,26(0)
4,4(0)
20,20(0)
9,24(0)
18,18(0)
3,14(0)
47,47(0)
32,32(0)
16,16(0)
49,49(0)
21,38(2)
3,3(0)
65,69(0)
12,13(0)
4,5(0)
4,4(0)
15,15(0)
1,57(0)
45,45(0)
1,3(0)
24,24(0)
21,26(0)
5,7(0)
15,15(0)
3,3(0)
36,54(0)
10,11(0)
33,33(0)
99,99(0)
25,34(0)
64,64(0)
17,17(0)
19,19(0)
3,3(4)
14,18(0)
27,27(0)
13,16(0)
8,8(0)
15,15(0)
28,28(0)
5,5(0)
19,19(0)
23,23(0)
20,20(0)
80,80(0)
11,29(0)
31,31(0)
17,20(0)
8,8(0)
3,3(0)
36,36(0)
2,2(0)
21,21(0)
21,21(0)
9,12(0)
3,70(0)
